2021-12-24 12:08:22.020 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-12-24 12:41:51.349 INFO  club.kwcoder.server.config.LogAspect              :86   [32m5b6865b3[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:41:51.349 INFO  club.kwcoder.server.config.LogAspect              :87   [32m5b6865b3[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:41:51.350 INFO  club.kwcoder.server.config.LogAspect              :88   [32m5b6865b3[0;39m 远程地址: 192.168.245.1
2021-12-24 12:41:51.350 INFO  club.kwcoder.server.config.LogAspect              :106  [32m5b6865b3[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:41:51.351 INFO  club.kwcoder.server.config.LogAspect              :118  [32m5b6865b3[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:41:51.351 INFO  club.kwcoder.server.config.LogAspect              :119  [32m5b6865b3[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:43:11.603 INFO  club.kwcoder.server.config.LogAspect              :85   [32m13c5ccaa[0;39m ------------- 【课程内容文件】查询开始 -------------
2021-12-24 12:43:11.603 INFO  club.kwcoder.server.config.LogAspect              :85   [32maaad7126[0;39m ------------- 【课程】操作开始 -------------
2021-12-24 12:43:11.603 INFO  club.kwcoder.server.config.LogAspect              :86   [32m13c5ccaa[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course-content-file/list/00000001 GET
2021-12-24 12:43:11.603 INFO  club.kwcoder.server.config.LogAspect              :86   [32maaad7126[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/find-content/00000001 POST
2021-12-24 12:43:11.603 INFO  club.kwcoder.server.config.LogAspect              :87   [32m13c5ccaa[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseContentFileController.list
2021-12-24 12:43:11.603 INFO  club.kwcoder.server.config.LogAspect              :88   [32m13c5ccaa[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:11.603 INFO  club.kwcoder.server.config.LogAspect              :87   [32maaad7126[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.findContent
2021-12-24 12:43:11.604 INFO  club.kwcoder.server.config.LogAspect              :106  [32m13c5ccaa[0;39m 请求参数: ["00000001"]
2021-12-24 12:43:11.604 INFO  club.kwcoder.server.config.LogAspect              :88   [32maaad7126[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:11.604 INFO  club.kwcoder.server.config.LogAspect              :106  [32maaad7126[0;39m 请求参数: ["00000001"]
2021-12-24 12:43:11.606 INFO  club.kwcoder.server.config.LogAspect              :118  [32maaad7126[0;39m 返回结果: {"code":"200","data":{"content":"123scx","id":"00000001"},"message":"查询成功","success":true}
2021-12-24 12:43:11.606 INFO  club.kwcoder.server.config.LogAspect              :118  [32m13c5ccaa[0;39m 返回结果: {"code":"200","data":[{"courseId":"00000001","id":"123","name":"2_BigPic.png","size":18775,"url":"http://127.0.0.1:9000/file/f/course/yj5IrwLm.png"}],"message":"查询成功","success":true}
2021-12-24 12:43:11.606 INFO  club.kwcoder.server.config.LogAspect              :119  [32maaad7126[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:43:11.606 INFO  club.kwcoder.server.config.LogAspect              :119  [32m13c5ccaa[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:43:16.633 INFO  club.kwcoder.server.config.LogAspect              :85   [32mae5f07dc[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:16.634 INFO  club.kwcoder.server.config.LogAspect              :86   [32mae5f07dc[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:16.634 INFO  club.kwcoder.server.config.LogAspect              :87   [32mae5f07dc[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:16.634 INFO  club.kwcoder.server.config.LogAspect              :88   [32mae5f07dc[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:16.634 INFO  club.kwcoder.server.config.LogAspect              :106  [32mae5f07dc[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:16.636 INFO  club.kwcoder.server.config.LogAspect              :118  [32mae5f07dc[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:16.637 INFO  club.kwcoder.server.config.LogAspect              :119  [32mae5f07dc[0;39m ------------- 结束 耗时：4 ms -------------
2021-12-24 12:43:21.637 INFO  club.kwcoder.server.config.LogAspect              :85   [32mfb4c3f18[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:21.638 INFO  club.kwcoder.server.config.LogAspect              :86   [32mfb4c3f18[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:21.638 INFO  club.kwcoder.server.config.LogAspect              :87   [32mfb4c3f18[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:21.639 INFO  club.kwcoder.server.config.LogAspect              :88   [32mfb4c3f18[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:21.639 INFO  club.kwcoder.server.config.LogAspect              :106  [32mfb4c3f18[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:21.641 INFO  club.kwcoder.server.config.LogAspect              :118  [32mfb4c3f18[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:21.641 INFO  club.kwcoder.server.config.LogAspect              :119  [32mfb4c3f18[0;39m ------------- 结束 耗时：4 ms -------------
2021-12-24 12:43:26.622 INFO  club.kwcoder.server.config.LogAspect              :85   [32m7b0e78f7[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:26.623 INFO  club.kwcoder.server.config.LogAspect              :86   [32m7b0e78f7[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:26.623 INFO  club.kwcoder.server.config.LogAspect              :87   [32m7b0e78f7[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:26.623 INFO  club.kwcoder.server.config.LogAspect              :88   [32m7b0e78f7[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:26.623 INFO  club.kwcoder.server.config.LogAspect              :106  [32m7b0e78f7[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:26.625 INFO  club.kwcoder.server.config.LogAspect              :118  [32m7b0e78f7[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:26.625 INFO  club.kwcoder.server.config.LogAspect              :119  [32m7b0e78f7[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:43:29.943 INFO  club.kwcoder.server.config.LogAspect              :85   [32m278fdfc7[0;39m ------------- 【课程内容文件】保存开始 -------------
2021-12-24 12:43:29.944 INFO  club.kwcoder.server.config.LogAspect              :86   [32m278fdfc7[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course-content-file/save POST
2021-12-24 12:43:29.944 INFO  club.kwcoder.server.config.LogAspect              :87   [32m278fdfc7[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseContentFileController.save
2021-12-24 12:43:29.944 INFO  club.kwcoder.server.config.LogAspect              :88   [32m278fdfc7[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:29.944 INFO  club.kwcoder.server.config.LogAspect              :106  [32m278fdfc7[0;39m 请求参数: [{"courseId":"00000001","name":"2_BigPic.png","size":18775,"url":"http://127.0.0.1:9000/file/f/course/mqG3MsjA.png"}]
2021-12-24 12:43:29.953 INFO  club.kwcoder.server.config.LogAspect              :118  [32m278fdfc7[0;39m 返回结果: {"code":"200","data":{"courseId":"00000001","name":"2_BigPic.png","size":18775,"url":"http://127.0.0.1:9000/file/f/course/mqG3MsjA.png"},"message":"保存成功","success":true}
2021-12-24 12:43:29.953 INFO  club.kwcoder.server.config.LogAspect              :119  [32m278fdfc7[0;39m ------------- 结束 耗时：10 ms -------------
2021-12-24 12:43:30.875 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2021-12-24 12:43:31.629 INFO  club.kwcoder.server.config.LogAspect              :85   [32m9c88c92b[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:31.629 INFO  club.kwcoder.server.config.LogAspect              :86   [32m9c88c92b[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:31.629 INFO  club.kwcoder.server.config.LogAspect              :87   [32m9c88c92b[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:31.630 INFO  club.kwcoder.server.config.LogAspect              :88   [32m9c88c92b[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:31.630 INFO  club.kwcoder.server.config.LogAspect              :106  [32m9c88c92b[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:31.631 INFO  club.kwcoder.server.config.LogAspect              :118  [32m9c88c92b[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:31.631 INFO  club.kwcoder.server.config.LogAspect              :119  [32m9c88c92b[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:43:36.636 INFO  club.kwcoder.server.config.LogAspect              :85   [32mb06f4646[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:36.636 INFO  club.kwcoder.server.config.LogAspect              :86   [32mb06f4646[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:36.636 INFO  club.kwcoder.server.config.LogAspect              :87   [32mb06f4646[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:36.637 INFO  club.kwcoder.server.config.LogAspect              :88   [32mb06f4646[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:36.637 INFO  club.kwcoder.server.config.LogAspect              :106  [32mb06f4646[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:36.638 INFO  club.kwcoder.server.config.LogAspect              :118  [32mb06f4646[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:36.638 INFO  club.kwcoder.server.config.LogAspect              :119  [32mb06f4646[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:43:42.061 INFO  club.kwcoder.server.config.LogAspect              :85   [32m53dd9dd1[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:42.062 INFO  club.kwcoder.server.config.LogAspect              :86   [32m53dd9dd1[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:42.062 INFO  club.kwcoder.server.config.LogAspect              :87   [32m53dd9dd1[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:42.062 INFO  club.kwcoder.server.config.LogAspect              :88   [32m53dd9dd1[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:42.062 INFO  club.kwcoder.server.config.LogAspect              :106  [32m53dd9dd1[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:42.063 INFO  club.kwcoder.server.config.LogAspect              :118  [32m53dd9dd1[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:42.063 INFO  club.kwcoder.server.config.LogAspect              :119  [32m53dd9dd1[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:43:47.074 INFO  club.kwcoder.server.config.LogAspect              :85   [32m39da6e3a[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:47.075 INFO  club.kwcoder.server.config.LogAspect              :86   [32m39da6e3a[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:47.075 INFO  club.kwcoder.server.config.LogAspect              :87   [32m39da6e3a[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:47.075 INFO  club.kwcoder.server.config.LogAspect              :88   [32m39da6e3a[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:47.077 INFO  club.kwcoder.server.config.LogAspect              :106  [32m39da6e3a[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:47.079 INFO  club.kwcoder.server.config.LogAspect              :118  [32m39da6e3a[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:47.080 INFO  club.kwcoder.server.config.LogAspect              :119  [32m39da6e3a[0;39m ------------- 结束 耗时：6 ms -------------
2021-12-24 12:43:52.056 INFO  club.kwcoder.server.config.LogAspect              :85   [32m1bf46f5a[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:52.057 INFO  club.kwcoder.server.config.LogAspect              :86   [32m1bf46f5a[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:52.057 INFO  club.kwcoder.server.config.LogAspect              :87   [32m1bf46f5a[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:52.057 INFO  club.kwcoder.server.config.LogAspect              :88   [32m1bf46f5a[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:52.057 INFO  club.kwcoder.server.config.LogAspect              :106  [32m1bf46f5a[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:43:52.059 INFO  club.kwcoder.server.config.LogAspect              :118  [32m1bf46f5a[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:43:52.059 INFO  club.kwcoder.server.config.LogAspect              :119  [32m1bf46f5a[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:43:57.068 INFO  club.kwcoder.server.config.LogAspect              :85   [32m8cc19470[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:43:57.068 INFO  club.kwcoder.server.config.LogAspect              :86   [32m8cc19470[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:43:57.068 INFO  club.kwcoder.server.config.LogAspect              :87   [32m8cc19470[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:43:57.068 INFO  club.kwcoder.server.config.LogAspect              :88   [32m8cc19470[0;39m 远程地址: 192.168.245.1
2021-12-24 12:43:57.069 INFO  club.kwcoder.server.config.LogAspect              :106  [32m8cc19470[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
